mag_z,gyro_y,gyro_x,mag_y,gyro_z,mag_x,accel_y,accel_x,accel_z,time,heading
82.875,0.0033333333333333327,0.0011111111111111113,-49.5625,0.0,-30.75,-2.69,2.64,9.14,2876.08022865,0.0019454715292959283
84.0625,-0.006666666666666667,0.0011111111111111113,-47.6875,0.0011111111111111113,-30.75,-2.69,2.64,9.11,2876.136106183,1.0090135903613733
84.5,-0.004444444444444445,0.0033333333333333327,-47.25,0.0011111111111111113,-30.375,-2.66,2.64,9.09,2876.172718083,1.6248605590604839
84.5,0.0033333333333333327,-0.0022222222222222227,-47.25,0.0022222222222222227,-30.375,-2.68,2.64,9.11,2876.227602235,2.5111405318701685
83.25,0.0,-0.0011111111111111113,-47.25,0.0,-30.375,-2.67,2.64,9.11,2876.288364952,3.5132702634945505
82.5,0.0033333333333333327,0.0022222222222222227,-47.6875,0.0,-29.6875,-2.67,2.63,9.08,2876.3285060529997,4.271462279637873
82.5,0.0011111111111111113,-0.0022222222222222227,-47.6875,0.0,-29.6875,-2.66,2.64,9.12,2876.373778222,5.373930809015651
82.875,0.0022222222222222227,0.0,-48.5,0.0,-30.375,-2.67,2.62,9.12,2876.413273753,7.071485144375672
82.875,-0.0022222222222222227,-0.0011111111111111113,-47.75,0.0022222222222222227,-30.0625,-2.67,2.61,9.1,2876.473700899,10.59752902363477
83.6875,0.0033333333333333327,0.0,-47.375,0.0011111111111111113,-30.75,-2.68,2.63,9.11,2876.5236174720003,13.26228725986434
84.0625,0.0022222222222222227,-0.0022222222222222227,-46.6875,-0.0011111111111111113,-30.0625,-2.69,2.64,9.17,2876.578280375,15.846469221818506
82.875,-0.0022222222222222227,-0.0022222222222222227,-47.75,-0.0033333333333333327,-31.0625,-2.67,2.63,9.07,2876.620910682,17.801808848866212
83.25,0.0022222222222222227,-0.0033333333333333327,-47.75,0.0,-30.375,-2.68,2.63,9.17,2876.6825459990005,21.254085963707748
83.25,-0.0022222222222222227,0.0011111111111111113,-47.375,-0.0011111111111111113,-30.375,-2.69,2.65,9.12,2876.7222814770003,23.512344060907534
84.0625,-0.005555555555555557,-0.0011111111111111113,-47.75,0.0022222222222222227,-30.375,-2.68,2.63,9.11,2876.761661488,25.748392508158922
84.875,-0.0022222222222222227,0.0,-47.75,0.0,-30.375,-2.67,2.66,9.14,2876.8076587059995,28.3453436053575
84.5,0.004444444444444445,0.0011111111111111113,-47.375,0.0,-30.75,-2.68,2.66,9.11,2876.8609605740003,31.331629900166714
82.5,0.0011111111111111113,0.0,-48.5,0.0,-30.0625,-2.65,2.62,9.13,2876.909165958,33.997284122691575
84.5,-0.0033333333333333327,0.0022222222222222227,-47.0,0.0033333333333333327,-30.75,-2.7,2.63,9.09,2876.975069013,37.5626770036346
84.0625,-0.008888888888888889,0.0033333333333333327,-47.375,0.0022222222222222227,-30.375,-2.67,2.65,9.11,2877.024657775,40.24521228532357
83.6875,0.005555555555555557,-0.0033333333333333327,-48.1875,-0.0022222222222222227,-31.0625,-2.66,2.65,9.13,2877.06935901,42.6532488151765
83.6875,0.0033333333333333327,-0.0033333333333333327,-47.375,-0.0022222222222222227,-30.375,-2.67,2.61,9.13,2877.122565827,45.455714685658705
83.25,0.0,0.0,-48.1875,0.0022222222222222227,-30.375,-2.68,2.62,9.08,2877.162851979,47.551465717441715
83.6875,-0.0033333333333333327,0.0011111111111111113,-47.0,0.0011111111111111113,-30.375,-2.67,2.61,9.13,2877.2052756209996,49.75224660233309
84.5,-0.004444444444444445,0.0011111111111111113,-47.75,0.0011111111111111113,-30.0625,-2.66,2.66,9.11,2877.244655163,51.74863104975155
83.25,0.0011111111111111113,0.0011111111111111113,-46.6875,0.0011111111111111113,-30.75,-2.66,2.62,9.1,2877.298263541,54.49229965849332
82.5,-0.0011111111111111113,-0.004444444444444445,-47.375,-0.0011111111111111113,-30.0625,-2.68,2.65,9.09,2877.353445869,57.22126786104737
83.6875,0.0022222222222222227,-0.0033333333333333327,-47.375,-0.0033333333333333327,-30.375,-2.67,2.63,9.12,2877.3941436329997,59.241565672311715
84.0625,0.0022222222222222227,-0.0011111111111111113,-47.375,-0.0011111111111111113,-30.375,-2.66,2.64,9.07,2877.434167704,61.20192858779882
84.0625,-0.0022222222222222227,0.0011111111111111113,-47.375,0.0011111111111111113,-30.375,-2.68,2.64,9.12,2877.474617606,63.16959437458291
83.6875,0.0,0.0033333333333333327,-47.75,0.0011111111111111113,-30.0625,-2.66,2.64,9.12,2877.514712769,65.09204091371943
83.6875,0.0,0.0011111111111111113,-47.375,0.0011111111111111113,-30.0625,-2.66,2.63,9.1,2877.5574035970003,67.12095103407103
82.875,0.0,-0.0022222222222222227,-47.0,-0.0033333333333333327,-30.375,-2.68,2.63,9.12,2877.607045432,69.46302110747703
83.25,0.0,-0.0022222222222222227,-46.6875,-0.0033333333333333327,-30.375,-2.64,2.62,9.09,2877.6514828140002,71.53377179348487
84.0625,0.004444444444444445,0.0,-47.75,0.0011111111111111113,-30.375,-2.69,2.64,9.13,2877.6908941270003,73.33578243984641
84.0625,0.0011111111111111113,0.0022222222222222227,-47.75,-0.0011111111111111113,-30.375,-2.69,2.63,9.1,2877.7353966640003,75.34796932257557
85.25,0.0033333333333333327,0.0,-48.5,-0.0011111111111111113,-30.375,-2.67,2.66,9.13,2877.7763121890002,77.16618276764818
85.25,0.005555555555555557,-0.004444444444444445,-47.75,-0.0011111111111111113,-30.0625,-2.66,2.62,9.17,2877.8266324059996,79.3892527309809
